---- Протокол ------- Дата: 08.12.2019 23:08:54
---- Параметры -------
-log: index.txt.log
-out: index.txt.asm
-in: index.txt
---- Исходные данные -----
Количество символов: 1079
Проигнорировано:     0
Количество строк:    70
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    {    |    2   |             |
|  8 |    n    |    3   |             |
|  9 |    t    |    3   |             |
| 10 |    i    |    3   |       2     |
| 11 |    =    |    3   |             |
| 12 |    l    |    3   |       3     |
| 13 |    ;    |    3   |             |
| 14 |    n    |    4   |             |
| 15 |    t    |    4   |             |
| 16 |    i    |    4   |       4     |
| 17 |    =    |    4   |             |
| 18 |    (    |    4   |             |
| 19 |    -    |    4   |             |
| 20 |    i    |    4   |       2     |
| 21 |    )    |    4   |             |
| 22 |    -    |    4   |             |
| 23 |    (    |    4   |             |
| 24 |    l    |    4   |       5     |
| 25 |    +    |    4   |             |
| 26 |    (    |    4   |             |
| 27 |    -    |    4   |             |
| 28 |    i    |    4   |       2     |
| 29 |    )    |    4   |             |
| 30 |    *    |    4   |             |
| 31 |    l    |    4   |       3     |
| 32 |    +    |    4   |             |
| 33 |    i    |    4   |       2     |
| 34 |    )    |    4   |             |
| 35 |    *    |    4   |             |
| 36 |    l    |    4   |       6     |
| 37 |    ;    |    4   |             |
| 38 |    ^    |    5   |             |
| 39 |    i    |    5   |       4     |
| 40 |    ;    |    5   |             |
| 41 |    n    |    6   |             |
| 42 |    t    |    6   |             |
| 43 |    i    |    6   |       7     |
| 44 |    ;    |    6   |             |
| 45 |    ^    |    7   |             |
| 46 |    i    |    7   |       1     |
| 47 |    ;    |    7   |             |
| 48 |    ?    |    8   |             |
| 49 |    i    |    8   |       1     |
| 50 |    <    |    8   |             |
| 51 |    l    |    8   |       8     |
| 52 |    w    |    9   |             |
| 53 |    [    |   10   |             |
| 54 |    i    |   11   |       7     |
| 55 |    =    |   11   |             |
| 56 |    p    |   11   |       9     |
| 57 |    (    |   11   |             |
| 58 |    l    |   11   |      10     |
| 59 |    )    |   11   |             |
| 60 |    +    |   11   |             |
| 61 |    (    |   11   |             |
| 62 |    -    |   11   |             |
| 63 |    i    |   11   |       2     |
| 64 |    )    |   11   |             |
| 65 |    ;    |   11   |             |
| 66 |    e    |   12   |             |
| 67 |    i    |   12   |       7     |
| 68 |    ;    |   12   |             |
| 69 |    ]    |   13   |             |
| 70 |    r    |   14   |             |
| 71 |    [    |   15   |             |
| 72 |    i    |   16   |       7     |
| 73 |    =    |   16   |             |
| 74 |    l    |   16   |      11     |
| 75 |    ;    |   16   |             |
| 76 |    ]    |   17   |             |
| 77 |    c    |   19   |             |
| 78 |    i    |   19   |       7     |
| 79 |    <    |   19   |             |
| 80 |    l    |   19   |      10     |
| 81 |    d    |   20   |             |
| 82 |    [    |   21   |             |
| 83 |    i    |   22   |       1     |
| 84 |    =    |   22   |             |
| 85 |    p    |   22   |       9     |
| 86 |    (    |   22   |             |
| 87 |    l    |   22   |      12     |
| 88 |    )    |   22   |             |
| 89 |    ;    |   22   |             |
| 90 |    o    |   23   |             |
| 91 |    l    |   23   |      13     |
| 92 |    ;    |   23   |             |
| 93 |    ^    |   24   |             |
| 94 |    i    |   24   |       1     |
| 95 |    ;    |   24   |             |
| 96 |    i    |   25   |       7     |
| 97 |    =    |   25   |             |
| 98 |    i    |   25   |       7     |
| 99 |    +    |   25   |             |
|100 |    l    |   25   |      11     |
|101 |    ;    |   25   |             |
|102 |    ]    |   26   |             |
|103 |    e    |   27   |             |
|104 |    l    |   27   |       8     |
|105 |    ;    |   27   |             |
|106 |    }    |   28   |             |
|107 |    m    |   29   |             |
|108 |    {    |   30   |             |
|109 |    n    |   31   |             |
|110 |    t    |   31   |             |
|111 |    i    |   31   |      14     |
|112 |    =    |   31   |             |
|113 |    l    |   31   |      15     |
|114 |    ;    |   31   |             |
|115 |    o    |   32   |             |
|116 |    l    |   32   |      16     |
|117 |    ;    |   32   |             |
|118 |    ^    |   33   |             |
|119 |    i    |   33   |      14     |
|120 |    ;    |   33   |             |
|121 |    i    |   34   |      14     |
|122 |    =    |   34   |             |
|123 |    i    |   34   |       0     |
|124 |    (    |   34   |             |
|125 |    l    |   34   |       3     |
|126 |    )    |   34   |             |
|127 |    ;    |   34   |             |
|128 |    n    |   35   |             |
|129 |    t    |   35   |             |
|130 |    i    |   35   |      17     |
|131 |    =    |   35   |             |
|132 |    (    |   35   |             |
|133 |    l    |   35   |      18     |
|134 |    -    |   35   |             |
|135 |    l    |   35   |      15     |
|136 |    )    |   35   |             |
|137 |    ;    |   35   |             |
|138 |    o    |   36   |             |
|139 |    l    |   36   |      19     |
|140 |    ;    |   36   |             |
|141 |    ^    |   37   |             |
|142 |    i    |   37   |      17     |
|143 |    ;    |   37   |             |
|144 |    n    |   38   |             |
|145 |    t    |   38   |             |
|146 |    i    |   38   |      20     |
